image_number,object_number,center_x,center_y,major_axis_length,minor_axis_length,orientation
1,4,331.04402743944223,61.903650174479566,13.562292742684576,17.15741308323544,0.0
1,6,481.20279371349295,127.49545289215469,24.734796769587433,37.3858791795531,0.0
1,7,628.8744971096806,112.73259496648633,20.027224701464775,12.855088382047398,0.0
1,8,258.28579655649133,108.09059162874688,7.2105962123642655,5.343654166136247,0.0
1,9,524.6363261359833,126.38386020830443,15.629496874672668,14.068892274980186,0.0
1,11,78.57897004602918,168.09972748747626,45.3809973036689,42.04843469578225,0.0
1,12,201.65928275415203,164.7664039316009,21.919540450292402,15.129362934219614,0.0
1,13,580.6541626710267,170.93180050455297,25.984884939631456,25.864218718531106,0.0
1,14,409.7091616466642,213.987176833914,74.65674453437452,81.6777149000124,0.0
1,15,262.29775275276444,235.0272439368058,21.61186167997633,36.6501221133455,0.0
1,17,307.44682674220417,291.59931741990675,10.321216117024505,7.588663029641339,0.0
1,20,694.9608852609986,395.5072925447486,41.364406384022914,49.01067987719921,0.0
1,21,433.0109948373246,424.0308778552738,47.03509095229663,40.11038125722325,0.0
1,23,485.208306004072,482.4908481414678,48.92883902184542,55.71956389677962,0.0
1,25,601.7106770299267,614.4492847550166,49.498927496457554,33.98918876608741,0.0
1,26,,,,,
1,27,1057.1402466727145,661.2033588619208,29.262419467850123,22.35207055811361,0.0
1,28,694.5060073215695,677.2342941466383,31.012797224034102,21.287189150551512,0.0
1,32,627.6651752923365,711.5300402985499,22.9036839696862,23.198630841706517,0.0
1,33,243.0918536188844,790.8952095263497,15.297719997796605,15.978192109016618,0.0
1,34,475.5724547885633,777.5152050308233,18.09574439312462,10.473261372486604,0.0
1,35,139.3877504560741,804.9418725847628,20.729485415805982,21.135107419164115,0.0
1,36,436.717147627987,826.5620466120766,50.367429449309725,24.73507460698511,0.0
1,37,186.6734285549766,839.4904198705847,22.590850375734078,16.744001181310068,0.0
1,39,645.9907905201085,891.2951758761278,54.391264049692154,21.511523859116323,0.0
1,40,458.1526387134883,906.8181736899163,17.93909184169172,18.61430404913608,0.0
1,41,176.021875610514,901.2553955447912,15.668363251520702,28.559774604525728,0.0
1,42,33.56705261747096,918.4487431450269,11.628358078476282,12.649553228718787,0.0
